isbn;title;author;pages;langauage abbrv;publisher;status;descr;genre;publication
9781974709939;Chainsawman, Vol.1;Tatsuki Fujimoto;192;EN;Viz Media;available;;manga;2020
9781974710041;Jujutsu Kaisen.Vol.3;Gege Akutami;192;EN;SHONEN JUMP;available;;manga ;2020
9780008239848;The Poppy War;R.F. Kuang;530;EN;Harper Voyager;available;;fiction;2018
1399616218;The Narrow Road Between Desires;Patrick Rothfuss;240;EN;Orion Publishing Group;available;;fantasy;2023
9781401308773;Dead Poets Society;N.H. Kleinbaum;166;EN;Disney Hyperion;available;;literary;1989
9783458681168;Das geheime Buch der Frida Kahlo;Francisco Haghenbeck;278;DE;Insel;available;;non-fiction;2020
9780008532772;Yellowface;R.F. Kuang;323;EN;The Borough Press;available;;contemporary;2023
9783596180943;Maus II;Art Spiegelman;300;DE;Fischer Taschenbuch Verlag;available;;comic;1991
9780679746041;Girl, Interrupted;Susanna Kaysen;192;EN;Vintage;available;;memoir;1993
9780804172707;A Little Life;Hanya Yanagihara;816;EN;Anchor;available;;contemporary;2015
9783551317896;Kopf runter, durchhalten!;Daniel Höra;112;DE;Carlsen;available;;non-fiction;2019
9783453162891;Wir Kinder vom Bahnhof Zoo;Christiane F.;367;DE;Heyne;available;;memoir;1978
9783596903566;Der Prozess;Franz Kafka;272;DE;Fischer Taschenbuch Verlag;available;;classics;1925
9783804418011;Das Versprechen;Franz Kafka;107;DE;Diogenes;available;;classics;1957
9780064471053;Prince Caspian;C.S. Lewis;256;EN;HarperCollins;available;;fantasy;1951
9780064471060;The Horse and His Boy;C.S. Lewis;256;EN;HarperCollins;available;;fantasy;1954
9780064471046;The Lion, the Witch and the Wardrobe;C.S. Lewis;206;EN;HarperCollins;available;;fantasy;1950
9780881032475;The Stranger;Albert Camus;123;EN;Turtleback Books;available;;classics;1942
9780141182704;Animal Farm;George Orwell;139;EN;Penguin Modern Classics;available;;classics;1945
9780008501822;Babel;R.F. Kuang;546;EN;HarperVoyager;available;;fantasy;2022
9780756407919;The Wise Man's Fear;Patrick Rothfuss;1107;EN;DAW;available;;fantasy;2011
9780141185132;The Plague;Albert Camus;238;EN;Penguin Classic;available;;classics;1947
9783037630815;Schule ist doof drei;Bianca Imboden;320;DE;Wörterseh;available;;fiction;2017
9783037630662;Schule ist doof ;Bianca Imboden;224;DE;Wörterseh;available;;fiction;2016
9781974718276;Jujutsu Kaisen, Vol. 2;Gege Akutami;192;EN;SHONEN JUMP;available;;manga;2018
9781974720156;Jujutsu Kaisen, Vol. 0;Gege Akutami;200;EN;SHONEN JUMP;available;;manga;2018
9781974715688;Jujutsu Kaisen, Vol. 1;Gege Akutami;192;EN;SHONEN JUMP;available;;manga;2018
9780399175213;Burn After Writing;Sharon Jones;160;EN;Tarcherperigee;available;;self help;2014
9780064471107;The Magician's Nephew;C.S. Lewis;221;EN;HarperCollins;available;;fantasy;1955
9783257245790;Der Sprung;Simone Lappert;336;DE;Diogenes;available;;contemporary;2019
